chrname,book,chrsex,valence,salience,authrsex,ae,aa,ac,as,ao,zae,zaa,zac,zas,zao
GabrielOak,,1,1,1,1,3.625,6,6.875,6.12375,4.625,-0.400422754,0.91603197,1.127456684,1.291657754,0.090472797
Gagool,,2,2,1,1,4.5,1,5.5,3,2.75,0.091242735,-1.691931664,0.339877647,-0.666930943,-1.049099141
GeordieRobertson(alsoknownasGeorgeStaunt,,1,2,1,1,6.25,1,1.75,2.5,7,1.074573714,-1.691931664,-1.808065179,-0.980430534,1.533930585
GeorgeArthur,,1,1,2,1,1,6.5,7,4.5,6,-1.875419223,1.176828333,1.199054778,0.273567831,0.926158885
GeorgeEmerson,,1,1,2,1,4.75,5.25,3.75,3.75,7,0.231718589,0.524837425,-0.662495672,-0.196681556,1.533930585
GeorgeKnightley,,1,1,2,2,3.6,4.766666667,6.266333333,5.532666667,4.4,-0.41447034,0.272734274,0.778821697,0.921048987,-0.046275836
GeorgeOsborne,,1,1,2,1,6.5,3.5,2,4,3.5,1.215049568,-0.387949847,-1.66486899,-0.03993176,-0.593270366
GeorgePonderevo,,1,1,2,1,5.5,4.5,4.5,5,7,0.653146152,0.13364288,-0.232907106,0.587067423,1.533930585
GeorgeRouncewell,,1,1,1,1,3.5,6.5,5,4.5,5.5,-0.470660681,1.176828333,0.053485271,0.273567831,0.622273035
GeorgeTalboys,,1,,,2,1.5,5.5,1,3,1.5,-1.594467515,0.655235607,-2.237653744,-0.666930943,-1.808813767
GeorgeVavasor,,1,2,1,1,4.5,1.5,2,1.5,5,0.091242735,-1.431135301,-1.66486899,-1.607429717,0.318387185
GeraldScales,,1,2,1,1,7,2.495,2.495,2.5,6,1.496001277,-0.912150537,-1.381340537,-0.980430534,0.926158885
GerardEliason(alsoknownasBrotherClement),,1,1,1,1,4,5.5,6,2.5,6,-0.189708973,0.655235607,0.626270024,-0.980430534,0.926158885
GertrudeMorel,,2,1,2,1,5,1.5,6.5,2.5,6.5,0.372194443,-1.431135301,0.912662401,-0.980430534,1.230044735
GertrudeWentworth,,2,1,2,1,5.5,4,4,2.5,5.5,0.653146152,-0.127153484,-0.519299483,-0.980430534,0.622273035
GilbertMarkham,,1,,,2,3.5,5,4.25,3,5.25,-0.470660681,0.394439243,-0.376103295,-0.666930943,0.47033011
GinevraFanshawe,,2,1,2,2,6,1,3.5,2.5,4,0.93409786,-1.691931664,-0.80569186,-0.980430534,-0.289384516
Giovanelli,,1,1,2,1,7,6,5,5.5,4.5,1.496001277,0.91603197,0.053485271,0.900567014,0.014501334
GodfreyAblewhite,,1,2,1,1,5,3,2,1.5,1.5,0.372194443,-0.64874621,-1.66486899,-1.607429717,-1.808813767
GodwinPeak,,1,1,1,1,3.5,4,7,6.5,6.5,-0.470660681,-0.127153484,1.199054778,1.527566197,1.230044735
GracePoole,,2,1,2,2,1.833333333,2.5,3.166666667,5.166666667,2.166666667,-1.407166376,-0.909542574,-0.996620111,0.691567286,-1.403632633
Griffin,,1,1,1,1,3,1,4,1.5,6.5,-0.75161239,-1.691931664,-0.519299483,-1.607429717,1.230044735
GwendolenHarleth,,2,1,1,2,5.833333333,3.5,4.166666667,2.833333333,5.166666667,0.840447291,-0.387949847,-0.423835358,-0.771430807,0.419682468
HaretonEarnshaw,wuthering_heights,1,,,2,4,2.25,3,2.5,3.75,-0.189708973,-1.039940756,-1.092084237,-0.980430534,-0.441327441
HaroldSkimpole,,1,,,1,6.5,1,1,4,2,1.215049568,-1.691931664,-2.237653744,-0.03993176,-1.504927917
HarrietBeadle(alsoknownasTattycoram),,2,1,2,1,3.5,3,3,2,6,-0.470660681,-0.64874621,-1.092084237,-1.293930126,0.926158885
HarrietSmith,Emma,2,1,2,2,3.333333333,6.333333333,3,2.833333333,3.166666667,-0.564311251,1.089896212,-1.092084237,-0.771430807,-0.795860933
HarryConingsby,,1,1,1,1,6.5,6,7,5.5,7,1.215049568,0.91603197,1.199054778,0.900567014,1.533930585
HarveyCheyne,,1,1,1,1,4.5,2.5,4.5,2,4,0.091242735,-0.909542574,-0.232907106,-1.293930126,-0.289384516
Heathcliff,wuthering_heights,1,1,1,2,2.769038462,1.75,5.096153846,2.442307692,5.076923077,-0.881390467,-1.300737119,0.108560728,-1.016603564,0.365138854
HelenBurns,,2,1,2,2,1.166666667,6.166666667,5.5,6.833333333,5.666666667,-1.781768654,1.002964091,0.339877647,1.736565924,0.723568318
Helen Graham (Helen Huntingdon),The_Tenant_of_Wildfell_Hall,2,1,1,2,2.0625,4.375,6.8125,4,5.4375,-1.278396843,0.068443789,1.091657637,-0.03993176,0.584287303
HelenSchlegel,,2,1,2,1,6.5,5,3,2.666666667,6.666666667,1.215049568,0.394439243,-1.092084237,-0.875930671,1.331340018
HenryEsmond,,1,1,1,1,4.5,5,6.5,6,6,0.091242735,0.394439243,0.912662401,1.214066605,0.926158885
HenryPelham,,1,1,1,1,5.5,4,5.5,5,5,0.653146152,-0.127153484,0.339877647,0.587067423,0.318387185
HenryTilney,Northanger_Abbey,1,1,2,2,5.25,6.25,6.5,6.25,5.5,0.512670298,1.046430152,0.912662401,1.370816401,0.622273035
HenryWilcox,,1,1,2,1,2.5,2,7,2.5,2.5,-1.032564098,-1.170338937,1.199054778,-0.980430534,-1.201042066
HenryWoodhouse(Emma?father),Emma,1,1,2,2,3.25,4.5625,2.8125,1.375,2.5,-0.611136536,0.166242425,-1.199481378,-1.685804615,-1.201042066
HerbertPocket,,1,1,2,1,5.5,7,4,7,3.5,0.653146152,1.437624697,-0.519299483,1.841065788,-0.593270366
Hester(Hetty)Sorrel,,2,,,2,4.5,5,3,3.5,3.666666667,0.091242735,0.394439243,-1.092084237,-0.353431352,-0.491975083
HumptyDumpty,,1,,,1,6.5,1.25,6.25,5.75,3.5,1.215049568,-1.561533482,0.769466213,1.05731681,-0.593270366
InspectorBucket,,1,,,1,2,5,7,7,4,-1.313515806,0.394439243,1.199054778,1.841065788,-0.289384516
IreneHeronForsyte,,2,1,2,1,2.5,7,7,5,7,-1.032564098,1.437624697,1.199054778,0.587067423,1.533930585
IsabelArcher,,2,1,1,1,5.1,4.25,4.9495,4.3495,5.7,0.428384785,0.003244698,0.02455964,0.179204454,0.743827375
IsabellaKnightley,,2,1,2,2,4.75,4.75,3.25,1.75,2.25,0.231718589,0.264041061,-0.948888048,-1.450679921,-1.352984991
IsabellaLinton,wuthering_heights,2,1,2,2,6,4,3.5,2.5,2.5,0.93409786,-0.127153484,-0.80569186,-0.980430534,-1.201042066
IsabellaThorpe,,2,,,2,6.125,2.25,2.75,3,4.5,1.004335787,-1.039940756,-1.235280425,-0.666930943,0.014501334
JackyBast,,2,2,2,1,5,6,2,2.5,1,0.372194443,0.91603197,-1.66486899,-0.980430534,-2.112699617
JamesDurie,,1,2,1,1,7,1,4,6.5,7,1.496001277,-1.691931664,-0.519299483,1.527566197,1.533930585
James Steerforth,david_copperfield,1,1,2,1,6.25,3.5,3,3.75,5,1.074573714,-0.387949847,-1.092084237,-0.196681556,0.318387185
JamesVane,,1,2,2,1,2.5,1.5,6,2.5,5,-1.032564098,-1.431135301,0.626270024,-0.980430534,0.318387185
Jane Bennet,pride_and_prejudice,2,1,2,2,3.111111111,6.888888889,6.111111111,4.555555556,2.944444444,-0.689178677,1.379669949,0.689912775,0.308401119,-0.930921311
JaneEyre,,2,1,1,2,2.301470588,5.147058824,6.610220588,4.669117647,5.801397059,-1.144118453,0.471144056,0.975795074,0.379604458,0.805453638
JaneFairfax,Emma,2,1,2,2,1.05,5.45,6.75,3.95,4.7,-1.847324052,0.62915597,1.055858589,-0.071281719,0.136055674
JarvisLorry,,1,1,2,1,3,6,7,7,3.5,-0.75161239,0.91603197,1.199054778,1.841065788,-0.593270366
JeanieDeans,,2,1,1,1,2.5,7,7,3,6,-1.032564098,1.437624697,1.199054778,-0.666930943,0.926158885
JemWilson,,1,1,2,2,2,6,5.5,5.5,2.5,-1.313515806,0.91603197,0.339877647,0.900567014,-1.201042066
Jim,,1,1,1,1,1.75,5,4,2.75,5.75,-1.453991661,0.394439243,-0.519299483,-0.823680739,0.77421596
JimHawkins,,1,1,1,1,4.25,6,5.25,3.75,5.5,-0.049233119,0.91603197,0.196681459,-0.196681556,0.622273035
Jo,,1,,,1,2.75,6,6.25,3.75,5.25,-0.892088244,0.91603197,0.769466213,-0.196681556,0.47033011
JoeGargery,,1,1,2,1,1.5,7,6,6.833333333,3.166666667,-1.594467515,1.437624697,0.626270024,1.736565924,-0.795860933
JohnBarton,,1,,,2,3.5,2.5,3.5,2,4.5,-0.470660681,-0.909542574,-0.80569186,-1.293930126,0.014501334
JohnChester,,1,2,1,1,3,2,7,7,5,-0.75161239,-1.170338937,1.199054778,1.841065788,0.318387185
JohnDashwood,,1,2,1,2,3,1.5,5.5,4,2,-0.75161239,-1.431135301,0.339877647,-0.03993176,-1.504927917
JohnGrey,,1,1,2,1,4.495,6.5,7,7,1,0.088433218,1.176828333,1.199054778,1.841065788,-2.112699617
JohnHarmon(alsoknownasJuliusHandfordand,,1,1,1,1,3.5,4.25,7,4.5,4.75,-0.470660681,0.003244698,1.199054778,0.273567831,0.166444259
JohnJarndyce,,1,1,2,1,3.5,6.833333333,5.666666667,4,4.833333333,-0.470660681,1.350692576,0.435341773,-0.03993176,0.217091901
JohnKnightley,,1,1,2,2,2,2.5,6,2.5,2,-1.313515806,-0.909542574,0.626270024,-0.980430534,-1.504927917
JohnThornton,,1,1,2,2,2.166666667,4.333333333,7,4.498333333,5.333333333,-1.219865237,0.046710759,1.199054778,0.272522833,0.520977751
JohnWemmick,,1,1,2,1,4.5,6.25,4.5,3.7475,7,0.091242735,1.046430152,-0.232907106,-0.198249054,1.533930585
JohnWilloughby,,1,,,2,7,4.75,1.25,3.75,6.5,1.496001277,0.264041061,-2.094457556,-0.196681556,1.230044735
JonathanHarker,,1,,,1,6,6.5,6.5,3.125,5.375,0.93409786,1.176828333,0.912662401,-0.588556045,0.546301572
Joseph,,1,,,2,3.25,1,5.75,4.25,2,-0.611136536,-1.691931664,0.483073836,0.116818036,-1.504927917
JudeFawley,,1,1,1,1,3.166666667,5.055555556,5.722222222,3.277777778,6,-0.65796182,0.423416617,0.467163148,-0.492764503,0.926158885
JuliaMannering,,2,1,2,1,6.5,4,3.5,4.5,4.75,1.215049568,-0.127153484,-0.80569186,0.273567831,0.166444259
JuneForsyte,,2,1,2,1,4.5,7,6,5.5,6,0.091242735,1.437624697,0.626270024,0.900567014,0.926158885
JustineMoritz,,2,,,2,2.5,7,4,3,2,-1.032564098,1.437624697,-0.519299483,-0.666930943,-1.504927917
KateCroy,,2,,,1,4.5,3.75,7,5.5,6.5,0.091242735,-0.257551665,1.199054778,0.900567014,1.230044735
KatePayton,,2,1,1,1,6,4,4,3.5,6,0.93409786,-0.127153484,-0.519299483,-0.353431352,0.926158885
Kimball(Kim)O?ara,,1,1,1,1,5.5,6.5,6,6,6.75,0.653146152,1.176828333,0.626270024,1.214066605,1.38198766
Kurtz,,1,2,1,1,4.712857143,2.855714286,4.997857143,4.141428571,5.712142857,0.210847891,-0.72400459,0.052257875,0.048743839,0.75120746
Kurtz?fianc?,,2,,,1,2.833333333,4.666666667,5,4.833333333,2.666666667,-0.845262959,0.220575001,0.053485271,0.482567559,-1.099746783
LadyBertram,,2,2,1,2,5.5,2.5,5.5,3,3.5,0.653146152,-0.909542574,0.339877647,-0.666930943,-0.593270366
LadyCarbury,,2,1,2,1,6.25,3,4.5,2.5,4.25,1.074573714,-0.64874621,-0.232907106,-0.980430534,-0.137441591
LadyCatherinedeBourgh,pride_and_prejudice,2,2,1,2,3.5,1,5.25,2.75,3,-0.470660681,-1.691931664,0.196681459,-0.823680739,-0.897156216
LadyDelacour,,2,1,2,2,7,2,7,3.5,7,1.496001277,-1.170338937,1.199054778,-0.353431352,1.533930585
LadyGlencoraMcCluskie,,2,1,1,1,6.5,4.5,3.5,2.75,3,1.215049568,0.13364288,-0.80569186,-0.823680739,-0.897156216
LadyHonoriaDedlock,,2,1,2,1,1.333333333,5,6.333333333,5.5,4,-1.688118084,0.394439243,0.817198275,0.900567014,-0.289384516
LadyRussell,,2,1,2,2,2,4,7,5.5,1.5,-1.313515806,-0.127153484,1.199054778,0.900567014,-1.808813767
LadyVerinder,,2,1,1,1,5.5,4,5.5,6.5,5,0.653146152,-0.127153484,0.339877647,1.527566197,0.318387185
LambertStrether,,1,1,1,1,1.5,6.5,5.5,6.5,7,-1.594467515,1.176828333,0.339877647,1.527566197,1.533930585
LaSignoraMadelineVeseyNeroni,,2,2,1,1,6.75,2.5,4.5,5.25,6.5,1.355525423,-0.909542574,-0.232907106,0.743817218,1.230044735
LauraEdmonstone,,2,2,2,2,3.495,3,2.5,2,4.5,-0.473470199,-0.64874621,-1.378476614,-1.293930126,0.014501334
LauraFairlie,,2,1,2,1,1,5.5,2.5,1,1,-1.875419223,0.655235607,-1.378476614,-1.920929308,-2.112699617
LeonardBast,,1,1,2,1,2.75,3.833333333,4.083333333,1.833333333,5,-0.892088244,-0.214085605,-0.47156742,-1.398429989,0.318387185
LiliaHerriton,,2,1,1,1,6.25,6.25,1,3.25,7,1.074573714,1.046430152,-2.237653744,-0.510181147,1.533930585
Lilian(Lily)Dale,,2,1,1,1,6.5,6.75,7,6,6,1.215049568,1.307226515,1.199054778,1.214066605,0.926158885
LintonHeathcliff,,1,2,2,2,2.5,1,2.5,1,3.5,-1.032564098,-1.691931664,-1.378476614,-1.920929308,-0.593270366
LittleFatherTime,,1,1,2,1,2,4.25,4.75,1.75,4.25,-1.313515806,0.003244698,-0.089710918,-1.450679921,-0.137441591
LittleNell?grandfather,,1,,,1,4,1.5,1,1,1.5,-0.189708973,-1.431135301,-2.237653744,-1.920929308,-1.808813767
LizzieEustace,,2,,,1,7,1.5,3.25,2.25,4.75,1.496001277,-1.431135301,-0.948888048,-1.13718033,0.166444259
LongJohnSilver,,1,2,1,1,5.8,2.7,4.5,3.5,4.9,0.821717177,-0.805224028,-0.232907106,-0.353431352,0.257610015
LordDorincourt,,1,1,2,2,2,1,6.5,3,4.5,-1.313515806,-1.691931664,0.912662401,-0.666930943,0.014501334
LordHenryWotton,,1,1,2,1,6.357142857,2.142857143,5.142857143,5.928571429,6.285714286,1.134777652,-1.095825691,0.135311664,1.169280949,1.099807942
LordJohnRoxton,,1,1,2,1,4.5,4.5,4.5,4.5,4,0.091242735,0.13364288,-0.232907106,0.273567831,-0.289384516
LottieLegh,,2,1,2,2,5,3,2.5,2,4.5,0.372194443,-0.64874621,-1.378476614,-1.293930126,0.014501334
LouisaGradgrind,,2,,,1,2.5,6,5.25,3,6.25,-1.032564098,0.91603197,0.196681459,-0.666930943,1.07810181
LucieManette,,2,,,1,3,6.75,6.5,3.25,2.25,-0.75161239,1.307226515,0.912662401,-0.510181147,-1.352984991
LucillaMarjoribanks,,2,1,1,2,6.5,6,6.5,6.5,7,1.215049568,0.91603197,0.912662401,1.527566197,1.533930585
LucyGraham(a,,2,,,2,5.681818182,2.590909091,4.318181818,2.636363636,5.454545455,0.755310409,-0.862125053,-0.337049789,-0.894930646,0.594647048
LucyHoneychurch,,2,1,1,1,5.8125,5.125,4.125,3.8125,6.375,0.82874097,0.459638334,-0.447701389,-0.157494107,1.154073273
LucySnowe,villette,2,1,1,2,1.333333333,3.880952381,6.523809524,3.380952381,5.714285714,-1.688118084,-0.189247856,0.926300133,-0.428074111,0.752509828
LucySteele,sense_and_sensibilities.book,2,1,2,2,4.5,4,4.5,4.5,3.5,0.091242735,-0.127153484,-0.232907106,0.273567831,-0.593270366
LucyWestenra,,2,1,2,1,6.833333333,4.666666667,2.666666667,3.666666667,6.333333333,1.402350707,0.220575001,-1.283012488,-0.248931488,1.128749452
LudwigHoraceHolly,,1,1,1,1,2,2.5,6,3.5,4,-1.313515806,-0.909542574,0.626270024,-0.353431352,-0.289384516
LydiaBennet,pride_and_prejudice,2,1,2,2,6.75,1.833333333,2.249166667,2.583333333,4.75,1.355525423,-1.257271058,-1.522150123,-0.928180602,0.166444259
LydiaGwilt,,2,2,1,1,5.166666667,2.666666667,6.166666667,3.333333333,6.166666667,0.465845013,-0.822610453,0.72173415,-0.457931215,1.027454168
MadameBeck,,2,2,1,2,4,1.5,6.5,6.5,4.5,-0.189708973,-1.431135301,0.912662401,1.527566197,0.014501334
MadameMarieMaxGoesler,,2,1,2,1,4,5,6,5.5,6.5,-0.189708973,0.394439243,0.626270024,0.900567014,1.230044735
MadameMerle,,2,2,1,1,4,3.5,7,2.5,4.5,-0.189708973,-0.387949847,1.199054778,-0.980430534,0.014501334
MadameTh??eDefarge,,2,2,1,1,5,1,4.75,2.25,3.75,0.372194443,-1.691931664,-0.089710918,-1.13718033,-0.441327441
MaggieTulliver,,2,1,1,2,4.5,5.666666667,4.5,2.5,6.166666667,0.091242735,0.742167728,-0.232907106,-0.980430534,1.027454168
MaggieVerver,,2,1,1,1,4,6.25,5.5,4.75,4,-0.189708973,1.046430152,0.339877647,0.430317627,-0.289384516
MaisieFarange,,2,1,1,1,2.833333333,6,5.833333333,5.166666667,5.333333333,-0.845262959,0.91603197,0.530805899,0.691567286,0.520977751
MargaretHale,,2,1,1,2,4.1,6,6.3,5.5,6.3,-0.133518632,0.91603197,0.79810545,0.900567014,1.108490395
MargaretMackenzie,,2,1,1,1,2.5,6.2475,6.2475,5,3.9975,-1.032564098,1.04512617,0.768034251,0.587067423,-0.290903945
MargaretSchlegel,,2,1,1,1,6.333333333,5.5,6.5,4.833333333,5.833333333,1.121398999,0.655235607,0.912662401,0.482567559,0.824863602
MariaCrawford,mansfield_park,2,2,1,2,6.833333333,3.666666667,2.5,4.166666667,5,1.402350707,-0.301017726,-1.378476614,0.064568104,0.318387185
MariaGostrey,,2,1,2,1,3.5,7,7,7,7,-0.470660681,1.437624697,1.199054778,1.841065788,1.533930585
MariaMinchin,,2,2,1,2,5,1.166666667,4.666666667,3,2.166666667,0.372194443,-1.604999543,-0.137442981,-0.666930943,-1.403632633
MarianHalcombe,,2,1,1,1,6.166666667,5.75,6.583333333,6.416666667,6.333333333,1.02774843,0.785633788,0.960394464,1.475316265,1.128749452
MarianneDashwood,sense_and_sensibilities.book,2,1,1,2,6.75,4.125,1.6875,2.06125,7,1.355525423,-0.061954393,-1.843864226,-1.255526426,1.533930585
MariaTemple,,2,1,2,2,4,4,7,7,6.5,-0.189708973,-0.127153484,1.199054778,1.841065788,1.230044735
MarieMelmott,,2,2,2,1,6,4.5,4.5,1.5,6.5,0.93409786,0.13364288,-0.232907106,-1.607429717,1.230044735
Marlow,,1,1,1,1,3.222222222,4.583333333,6.277777778,4.805555556,5.638888889,-0.626744964,0.17710894,0.7853769,0.465150915,0.706685771
MarthaSowerby,,2,1,2,2,6,6.5,6.5,7,4.5,0.93409786,1.176828333,0.912662401,1.841065788,0.014501334
MaryBarton,,2,1,1,2,4.4,5.399,4.9,3.6,4.9,0.035052393,0.602554741,-0.003793205,-0.290731433,0.257610015
MaryDouglas,,2,1,1,2,2,7,6.5,4.5,3,-1.313515806,1.437624697,0.912662401,0.273567831,-0.897156216
MaryGarth,,2,1,2,2,4,5.5,6,6,2.5,-0.189708973,0.655235607,0.626270024,1.214066605,-1.201042066
MaryLennox,,2,1,1,2,3.375,2.791666667,4.749583333,3.54125,5.625,-0.540898609,-0.757411362,-0.089949578,-0.327567635,0.698244497
MaudRuthyn,,2,1,1,1,1.5,7,3.5,1,4,-1.594467515,1.437624697,-0.80569186,-1.920929308,-0.289384516
MillicentHenning,,2,1,2,1,7,3,6,5,2,1.496001277,-0.64874621,0.626270024,0.587067423,-1.504927917
MinaMurray,,2,1,2,1,3.583333333,6.833333333,6.833333333,5.416666667,5.416666667,-0.423835397,1.350692576,1.103590652,0.848317082,0.571625393
MissBates,,2,1,2,2,5.7,5.75,3.9,2.95,3.2,0.765526835,0.785633788,-0.576577958,-0.698280902,-0.775601876
MissBetseyTrotwood,,2,1,2,1,6.125,4.25,6.49875,4.375,4.625,1.004335787,0.003244698,0.91194642,0.195192933,0.090472797
MissFlite,,2,1,2,1,1,7,3,1.5,3.5,-1.875419223,1.437624697,-1.092084237,-1.607429717,-0.593270366
MissHavisham,,2,2,1,1,3.221666667,1.832777778,4.333333333,2.5,3.722222222,-0.627057132,-1.257560832,-0.328371232,-0.980430534,-0.458209988
MissMarchmont,,2,1,2,2,2.5,6.5,6.5,2.5,4.5,-1.032564098,1.176828333,0.912662401,-0.980430534,0.014501334
