chrname,book,chrsex,valence,salience,authrsex,ae,aa,ac,as,ao,zae,zaa,zac,zas,zao
MlleFrancesEvansHenri,,2,1,1,2,3,5.5,7,6.5,6,-0.75161239,0.655235607,1.199054778,1.527566197,0.926158885
Molly,,2,1,2,1,4,6.5,6.5,6,4,-0.189708973,1.176828333,0.912662401,1.214066605,-0.289384516
MollyGibson,,2,1,1,2,2.75,6.375,6.125,4.625,5.75,-0.892088244,1.111629242,0.697868118,0.351942729,0.77421596
MonsieurPaulEmanuel,,1,1,2,2,4.857142857,3.071428571,5.428571429,3.285714286,5.857142857,0.291922527,-0.611489587,0.298964451,-0.487788319,0.839334356
MorrisTownsend,,1,1,2,1,6,3.5,4.5,4.5,5.5,0.93409786,-0.387949847,-0.232907106,0.273567831,0.622273035
Mowgli,,1,1,1,1,5.75,4.2475,5,5.75,5.4975,0.793622006,0.001940716,0.053485271,1.05731681,0.620753605
Mr.AlfredJingle,,1,,,1,7,4,3,5.5,6.5,1.496001277,-0.127153484,-1.092084237,0.900567014,1.230044735
Mr.Bennet,,1,1,2,2,2.857142857,4.428571429,4.714285714,5.071428571,3.428571429,-0.831884306,0.096386256,-0.110167516,0.631853079,-0.63668263
Mr.Bingley,,1,1,2,2,6.25,7,5.25,5.75,4,1.074573714,1.437624697,0.196681459,1.05731681,-0.289384516
Mr.Boldwood,,1,1,1,1,1.5,5,6,1.5,3.5,-1.594467515,0.394439243,0.626270024,-1.607429717,-0.593270366
Mr.Brocklehurst,,1,2,1,2,5,1,6.25,4,1.25,0.372194443,-1.691931664,0.769466213,-0.03993176,-1.960756692
Mr.Camperdown,,1,2,1,1,4.5,1,6,5.5,1,0.091242735,-1.691931664,0.626270024,0.900567014,-2.112699617
Mr.Cheyne,,1,1,2,1,3.5,4.5,6.5,5.5,4.5,-0.470660681,0.13364288,0.912662401,0.900567014,0.014501334
Mr.Emerson(GeorgeEmerson?father),,1,1,2,1,7,5,2,4,7,1.496001277,0.394439243,-1.66486899,-0.03993176,1.533930585
Mr.Hunsden,,1,1,2,2,6.5,2,6.5,5,6.5,1.215049568,-1.170338937,0.912662401,0.587067423,1.230044735
Mr.Jaggers,,1,1,2,1,2.5,1,7,5.75,3.75,-1.032564098,-1.691931664,1.199054778,1.05731681,-0.441327441
Mr.Lockwood,,1,1,1,2,4.333333333,3.5,4,4.5,4,-0.002407834,-0.387949847,-0.519299483,0.273567831,-0.289384516
Mr.Mason,,1,2,2,2,2,3.5,7,4,1,-1.313515806,-0.387949847,1.199054778,-0.03993176,-2.112699617
Mr.Redgauntlet(alsoknownasHerriesofBirr,,1,,,1,4.5,2,6.5,2,4,0.091242735,-1.170338937,0.912662401,-1.293930126,-0.289384516
Mr.Vane,,1,1,1,1,6,4.5,6.5,6,5.5,0.93409786,0.13364288,0.912662401,1.214066605,0.622273035
Mr.Venus,,1,2,2,1,2,5,4.5,3.5,5.75,-1.313515806,0.394439243,-0.232907106,-0.353431352,0.77421596
Mr.Verloc,,1,1,1,1,4.5,3.5,5,4,3,0.091242735,-0.387949847,0.053485271,-0.03993176,-0.897156216
Mr.Weston,,1,1,2,2,7,7,3,5,4.5,1.496001277,1.437624697,-1.092084237,0.587067423,0.014501334
Mr.Wickham,,1,2,1,2,7,6,2.5,5.5,6.5,1.496001277,0.91603197,-1.378476614,0.900567014,1.230044735
Mr.WilkinsMicawber,,1,1,2,1,6.833333333,6.5,2,3.5,5.166666667,1.402350707,1.176828333,-1.66486899,-0.353431352,0.419682468
Mrs.Bennet,,2,1,2,2,6.125,2.25,2.62375,2.125,2.5,1.004335787,-1.039940756,-1.3075945,-1.215555228,-1.201042066
Mrs.Clay,,2,2,1,2,7,3.5,7,6.5,6.5,1.496001277,-0.387949847,1.199054778,1.527566197,1.230044735
Mrs.Croft,,2,1,2,2,4.5,5,6.5,6,5.5,0.091242735,0.394439243,0.912662401,1.214066605,0.622273035
Mrs.Dashwood,,2,1,2,2,5.5,6.5,2.5,2.5,5,0.653146152,1.176828333,-1.378476614,-0.980430534,0.318387185
Mrs.EdithGranger(laterEdithDombey),,2,1,2,1,3,3.25,6.75,4,6.75,-0.75161239,-0.518348029,1.055858589,-0.03993176,1.38198766
Mrs.ElinorCadwallader,,2,,,2,6.5,4.5,5.5,5.5,2.5,1.215049568,0.13364288,0.339877647,0.900567014,-1.201042066
Mrs.Errol,,2,1,2,2,3,7,5,4,3,-0.75161239,1.437624697,0.053485271,-0.03993176,-0.897156216
Mrs.FloraFinching,,2,1,2,1,7,3.5,1,2.5,1,1.496001277,-0.387949847,-2.237653744,-0.980430534,-2.112699617
Mrs.Gardiner,,2,1,2,2,5.5,7,7,7,7,0.653146152,1.437624697,1.199054778,1.841065788,1.533930585
Mrs.GeorgianaMariaGargery(alsoknownasMr,,2,1,2,1,6.25,1.25,4.75,1.5,1.25,1.074573714,-1.561533482,-0.089710918,-1.607429717,-1.960756692
Mrs.Herriton,,2,,,1,4,2,4,4,3,-0.189708973,-1.170338937,-0.519299483,-0.03993176,-0.897156216
Mrs.Jennings,,2,1,2,2,7,6,2.5,5,1.5,1.496001277,0.91603197,-1.378476614,0.587067423,-1.808813767
Mrs.Norris,,2,2,1,2,6.142857143,1,4.999285714,3,2.785714286,1.014369777,-1.691931664,0.053076139,-0.666930943,-1.027393009
Mrs.Proudie,,2,2,1,1,5.5,1.75,5.75,2,3,0.653146152,-1.300737119,0.483073836,-1.293930126,-0.897156216
Mrs.Reed,,2,2,1,2,4.833333333,1.166666667,3.5,1.666666667,1.166666667,0.278543874,-1.604999543,-0.80569186,-1.502929853,-2.011404334
Mrs.Sparsit,,2,,,1,5,1.25,4.25,4,2.5,0.372194443,-1.561533482,-0.376103295,-0.03993176,-1.201042066
Mrs.Weston(PreviouslyMissTaylor),,2,1,2,2,4,6,6,5,4.5,-0.189708973,0.91603197,0.626270024,0.587067423,0.014501334
Mrs.Wilfer(BellaWilfer?mother),,2,1,2,1,5,1,6.5,3,3,0.372194443,-1.691931664,0.912662401,-0.666930943,-0.897156216
NicholasHiggins,,1,1,2,2,6.5,3.5,6.5,4.5,5,1.215049568,-0.387949847,0.912662401,0.273567831,0.318387185
NicholasSowerby,,1,2,1,1,6.5,2.5,2,2.5,5,1.215049568,-0.909542574,-1.66486899,-0.980430534,0.318387185
Nostromo(alsoknownasGian?Battista),,1,1,1,1,6,5,7,7,6,0.93409786,0.394439243,1.199054778,1.841065788,0.926158885
OliveChancellor,,2,,,1,5.5,1.5,6.5,4.5,7,0.653146152,-1.431135301,0.912662401,0.273567831,1.533930585
OliverTwist,,1,1,1,1,4.995,4.995,3.995,4.745,4.995,0.369384926,0.391831279,-0.522163407,0.427182631,0.315348326
OsborneHamley,,1,1,1,2,2.5,4,2,1.5,5.5,-1.032564098,-0.127153484,-1.66486899,-1.607429717,0.622273035
"OziasMidwinter(theyounger,sonofAllanArm",,1,1,2,1,2,6.5,6.5,3,5.5,-1.313515806,1.176828333,0.912662401,-0.666930943,0.622273035
Penelope(Pennyloaf)Candy,,2,1,2,1,1.75,5.75,1.9975,2.5,3.75,-1.453991661,0.785633788,-1.666300952,-0.980430534,-0.441327441
PhilipBossiney,,1,1,2,1,3.25,4.75,6.25,3.25,6.25,-0.611136536,0.264041061,0.769466213,-0.510181147,1.07810181
PhilipHepburn,,1,1,1,2,1.5,5,7,3,4,-1.594467515,0.394439243,1.199054778,-0.666930943,-0.289384516
PhineasFinn,,1,1,1,1,4.5,6.5,7,5.5,6,0.091242735,1.176828333,1.199054778,0.900567014,0.926158885
Pip(alsoknownasPhilipPirrip),,1,1,1,1,4,5.111111111,3.944444444,3.777777778,5.055555556,-0.189708973,0.452393991,-0.551120858,-0.179264912,0.352152279
"PlantagenetPalliser,DukeofOmnium",,1,1,1,1,1,6,6.5,1.5,6,-1.875419223,0.91603197,0.912662401,-1.607429717,0.926158885
PollyHome(PollyMaryHomedeBassompierre),,2,1,2,2,3,4,5,1.5,3.5,-0.75161239,-0.127153484,0.053485271,-1.607429717,-0.593270366
Prendick,,1,1,1,1,2.5,4,6,2.5,4,-1.032564098,-0.127153484,0.626270024,-0.980430534,-0.289384516
PrinceAmerigo,,1,1,1,1,5.5,5.5,5.5,5.5,4,0.653146152,0.655235607,0.339877647,0.900567014,-0.289384516
PrincessCasamassima,,2,1,1,1,6.5,3.5,5.5,5.5,5,1.215049568,-0.387949847,0.339877647,0.900567014,0.318387185
Rachel,,2,2,2,1,2.5,6,6.5,3.5,2.5,-1.032564098,0.91603197,0.912662401,-0.353431352,-1.201042066
RachelRay,,2,1,1,1,5,5.495,7,6,6,0.372194443,0.652627643,1.199054778,1.214066605,0.926158885
RamDass,,1,1,2,2,4.75,7,7,7,6.25,0.231718589,1.437624697,1.199054778,1.841065788,1.07810181
Razumov,,1,1,1,1,4.5,1,6,2,3.5,0.091242735,-1.691931664,0.626270024,-1.293930126,-0.593270366
Rebecca(Becky)Sharp,,2,1,1,1,6.9375,1.75,5.3125,4.6875,6.4375,1.460882313,-1.300737119,0.232480506,0.391130178,1.192059004
RedmondBarry(alsoknownasRedmondBarryLyn,,1,1,1,1,3.5,2,1.5,4,4,-0.470660681,-1.170338937,-1.951261367,-0.03993176,-0.289384516
ReverendJeremiahMaguire,,1,2,1,1,3.5,1,5.5,3,2.5,-0.470660681,-1.691931664,0.339877647,-0.666930943,-1.201042066
ReverendPhilipElton,,1,2,1,2,5.833333333,2.833333333,4.166666667,4.333333333,2.333333333,0.840447291,-0.735678332,-0.423835358,0.169067967,-1.30233735
RhodaNunn,,2,1,1,1,4.75,2.75,7,5.25,5.5,0.231718589,-0.779144392,1.199054778,0.743817218,0.622273035
Richard(Dick)Dewy,,1,1,1,1,5.25,5,4,3.25,3,0.512670298,0.394439243,-0.519299483,-0.510181147,-0.897156216
RichardCarstone,,1,1,2,1,6,4,2.495,1.5,2,0.93409786,-0.127153484,-1.381340537,-1.607429717,-1.504927917
RichardPhillotson,,1,1,2,1,3,6,6.5,7,1,-0.75161239,0.91603197,0.912662401,1.841065788,-2.112699617
RichardSwiveller(alsoknownasDick),,1,,,1,7,5.75,1.25,4.75,6.25,1.496001277,0.785633788,-2.094457556,0.430317627,1.07810181
"RichardtheCrookback,DukeofYork",,1,,,1,5,7,7,4,7,0.372194443,1.437624697,1.199054778,-0.03993176,1.533930585
RobertActon,,1,2,2,1,3.25,3.25,5.5,4.75,4,-0.611136536,-0.518348029,0.339877647,0.430317627,-0.289384516
RobertAudley(SirMichaelAudley?nephew),,1,1,1,2,2,5,2,6,1.5,-1.313515806,0.394439243,-1.66486899,1.214066605,-1.808813767
RobertMartin,,1,1,2,2,2.5,6.5,6.5,5.833333333,4,-1.032564098,1.176828333,0.912662401,1.109566742,-0.289384516
RobertWalton,,1,1,1,2,6.5,4,4,3.5,6,1.215049568,-0.127153484,-0.519299483,-0.353431352,0.926158885
RobertWringhamColwan,,1,2,1,1,3,1,2.5,1.5,4,-0.75161239,-1.691931664,-1.378476614,-1.607429717,-0.289384516
Romolade?Bardi,,1,1,1,2,2,6.5,6,5.5,6,-1.313515806,1.176828333,0.626270024,0.900567014,0.926158885
RosaDartle,,2,2,1,1,3.5,1,5.5,1.5,7,-0.470660681,-1.691931664,0.339877647,-1.607429717,1.533930585
RosalieMurray,,2,1,2,2,7,1.5,2.5,4.5,4,1.496001277,-1.431135301,-1.378476614,0.273567831,-0.289384516
RosamondVincyLydgate,,2,,,2,4.785714286,2.071428571,4.428571429,3.928571429,3.142857143,0.251786568,-1.133082314,-0.273820303,-0.084717416,-0.810331688
Russiantraveler,,1,2,2,1,7,6.25,3.5,3.75,4.625,1.496001277,1.046430152,-0.80569186,-0.196681556,0.090472797
SaireyGamp,,2,2,2,1,7,3.5,5,2.5,5.5,1.496001277,-0.387949847,0.053485271,-0.980430534,0.622273035
SamWeller,,1,1,2,1,7,3.5,7,5,5.5,1.496001277,-0.387949847,1.199054778,0.587067423,0.622273035
SaraCrewe,,2,1,1,2,4.166666667,6,6.111111111,6,6.5,-0.096058404,0.91603197,0.689912775,1.214066605,1.230044735
SergeantCuff,,1,1,1,1,1,4,7,7,6,-1.875419223,-0.127153484,1.199054778,1.841065788,0.926158885
She(alsoknow,,2,2,1,1,6.6,1.9,4.799,3.2,4.899,1.27123991,-1.22249821,-0.061644465,-0.541531106,0.257002243
ShereKhan,,1,1,2,1,4.5,4,7,6,6.5,0.091242735,-0.127153484,1.199054778,1.214066605,1.230044735
SherlockHolmes,,1,1,1,1,3.642857143,3.214285714,5.857142857,5.428571429,5.857142857,-0.390388765,-0.53697634,0.544443631,0.855781358,0.839334356
ShirleyKeeldar,,2,1,2,2,7,4.5,2,2,7,1.496001277,0.13364288,-1.66486899,-1.293930126,1.533930585
SibylVane,,2,,,1,3.25,6.5,5,3,5.4975,-0.611136536,1.176828333,0.053485271,-0.666930943,0.620753605
SilasWegg,,1,2,1,1,5.333333333,1.666666667,5.166666667,2.833333333,4.666666667,0.559495582,-1.34420318,0.148949396,-0.771430807,0.115796618
SirBriandeBois-Guilbert,,1,2,1,1,5.5,2,5.5,6,1.5,0.653146152,-1.170338937,0.339877647,1.214066605,-1.808813767
SirHenryCurtis,,1,1,2,1,5.5,6,6.5,6,5.5,0.653146152,0.91603197,0.912662401,1.214066605,0.622273035
SirPeregrineOrme,,1,1,2,1,4,4.5,6.5,4.5,2.5,-0.189708973,0.13364288,0.912662401,0.273567831,-1.201042066
SirThomasBertram,,1,2,1,2,1.5,1.5,4.5,2.5,1.5,-1.594467515,-1.431135301,-0.232907106,-0.980430534,-1.808813767
SirWalterElliot,,1,,,2,6.5,2,3.5,3,1,1.215049568,-1.170338937,-0.80569186,-0.666930943,-2.112699617
SirWilloughbyPatterne,,1,2,1,1,4.5,2.5,6,3.5,2,0.091242735,-0.909542574,0.626270024,-0.353431352,-1.504927917
SoamesForsyte,,1,,,1,1,3,7,2.5,1.5,-1.875419223,-0.64874621,1.199054778,-0.980430534,-1.808813767
SophiaBaines,,2,1,1,1,7,3.5,7,6.5,7,1.496001277,-0.387949847,1.199054778,1.527566197,1.533930585
SophroniaLammle,,2,2,2,1,6.5,2,6,5,5,1.215049568,-1.170338937,0.626270024,0.587067423,0.318387185
St.JohnRivers,,1,1,2,2,3.181363636,2.227272727,6.817727273,4.68,5.135,-0.649703543,-1.051795136,1.094651739,0.386427684,0.400436364
StephenBlackpool,,1,1,1,1,3,6.5,5,4.25,3.5,-0.75161239,1.176828333,0.053485271,0.116818036,-0.593270366
StephenGuest,,1,1,2,2,4.5,4.5,2.5,2,2.5,0.091242735,0.13364288,-1.378476614,-1.293930126,-1.201042066
StephenHargraves,,1,2,1,2,6,1,5,2,2.5,0.93409786,-1.691931664,0.053485271,-1.293930126,-1.201042066
StewartAnsell,,1,1,2,1,5,2.5,5.5,2.5,7,0.372194443,-0.909542574,0.339877647,-0.980430534,1.533930585
SueBridehead,,2,1,2,1,5.333333333,4.166666667,3,1.5,6.166666667,0.559495582,-0.040221363,-1.092084237,-1.607429717,1.027454168
SusanSowerby,,2,1,2,2,4.5,7,7,7,4.5,0.091242735,1.437624697,1.199054778,1.841065788,0.014501334
SydneyCarton,,1,1,1,1,1,7,5.495,5.495,2.495,-1.875419223,1.437624697,0.337013724,0.897432018,-1.204080925
TessDurbeyfield,,2,1,1,1,2.382058824,6.147058824,5.794117647,3.647058824,4.970294118,-1.098835648,0.992736783,0.508343751,-0.261225589,0.30033279
TheBeechTree,,2,1,2,1,1.5,7,2.5,2,4,-1.594467515,1.437624697,-1.378476614,-1.293930126,-0.289384516
TheCaterpillar,,1,2,2,1,3,2.333333333,6.166666667,4.5,4.333333333,-0.75161239,-0.996474695,0.72173415,0.273567831,-0.086793949
TheCheshireCat,,1,1,2,1,6,2.714285714,3.642857143,4.5,6.214285714,0.93409786,-0.797772704,-0.723865467,0.273567831,1.056395678
TheDuchess,,2,2,2,1,6,1,1,1.5,4.5,0.93409786,-1.691931664,-2.237653744,-1.607429717,0.014501334
TheEnglishProfessor,,1,1,2,1,2.995,7,5.495,5,4.5,-0.754421907,1.437624697,0.337013724,0.587067423,0.014501334
TheKingofHearts,,1,2,2,1,2.5,5,3.5,2.5,2,-1.032564098,0.394439243,-0.80569186,-0.980430534,-1.504927917
TheMadHatter,,1,1,1,1,5.5,3.25,1.25,3.25,4,0.653146152,-0.518348029,-2.094457556,-0.510181147,-0.289384516
TheMarchHare,,1,,,1,5.5,1,1.5,2,6,0.653146152,-1.691931664,-1.951261367,-1.293930126,0.926158885
TheMonster,,1,2,1,2,4.087941176,3.852941176,4.147058824,1.882352941,6.058823529,-0.140294526,-0.203858296,-0.435066431,-1.367694735,0.961910161
"Thenarrator(anunnamedscholar,aparticipantin",,1,1,1,1,4,5.25,5.5,3.5,5,-0.189708973,0.524837425,0.339877647,-0.353431352,0.318387185
TheQueenofHearts,,2,2,1,1,6.5,1.1,2.2,1.4,2.9,1.215049568,-1.639772391,-1.55031204,-1.670129635,-0.957933386
TheRedLama,,1,1,2,1,2,6.5,4.5,6.5,5.5,-1.313515806,1.176828333,-0.232907106,1.527566197,0.622273035
TheRedQueen,,2,1,2,1,6,1,7,6.5,2,0.93409786,-1.691931664,1.199054778,1.527566197,-1.504927917
TheReverendJosiahCrawley,,1,1,1,1,1.5,1.5,4.5,1.5,4.5,-1.594467515,-1.431135301,-0.232907106,-1.607429717,0.014501334
TheReverendMicahBalwhidder,,1,1,1,1,4,4.5,6.5,4,2.5,-0.189708973,0.13364288,0.912662401,-0.03993176,-1.201042066
TheReverendObadiahSlope,,1,2,1,1,6.666666667,1.333333333,5.333333333,3.833333333,3.333333333,1.308700138,-1.518067422,0.244413522,-0.144431624,-0.694565649
TheReverendSeptimusHarding,,1,1,1,1,2.416666667,6.5,5.583333333,2.833333333,2.333333333,-1.079389383,1.176828333,0.38760971,-0.771430807,-1.30233735
TheReverendTheophilusGrantly,,1,1,2,1,6,2.5,6.25,1.5,2.25,0.93409786,-0.909542574,0.769466213,-1.607429717,-1.352984991
TheTimeTraveller,,1,1,1,1,4.083333333,4.749166667,6.499166667,4.666666667,6.083333333,-0.142883688,0.263606401,0.91218508,0.378067695,0.976806527
TheWhiteKing,,1,1,2,1,3.5,5,4,2,5,-0.470660681,0.394439243,-0.519299483,-1.293930126,0.318387185
TheWhiteKnight,,1,1,2,1,4.1,6.4,2.7,4.4,6,-0.133518632,1.124669061,-1.263919663,0.210867913,0.926158885
TheWhiteQueen,,2,1,2,1,3.5,6,1.5,1.5,5,-0.470660681,0.91603197,-1.951261367,-1.607429717,0.318387185
TheWhiteRabbit,,1,,,1,5.415833333,2.5,4.25,1.333333333,3.833333333,0.605852614,-0.909542574,-0.376103295,-1.711929581,-0.390679799
ThomasGradgrind,,1,1,1,1,5,2.666666667,5.833333333,4.833333333,2.833333333,0.372194443,-0.822610453,0.530805899,0.482567559,-0.9984515
TitoMelema,,1,2,1,2,6,4,1.5,3,6.5,0.93409786,-0.127153484,-1.951261367,-0.666930943,1.230044735
TomBrown,,1,1,1,1,7,6,1.5,6.5,3.5,1.496001277,0.91603197,-1.951261367,1.527566197,-0.593270366
TomTulliver,,1,,,2,5.5,2.5,6,4,1.5,0.653146152,-0.909542574,0.626270024,-0.03993176,-1.808813767
Tweedldum/Tweedledee,,1,,,1,5.75,1.25,3.25,2,3.5,0.793622006,-1.561533482,-0.948888048,-1.293930126,-0.593270366
Umbopa,,1,1,2,1,5,5,6.5,5,5.5,0.372194443,0.394439243,0.912662401,0.587067423,0.622273035
VictorFrankenstein,,1,1,1,2,3.833333333,3.111111111,3.888888889,2.055555556,5.944444444,-0.283359543,-0.590791463,-0.582942234,-1.259096838,0.89239379
"WackfordSqueers,Jr.",,1,2,1,1,4.5,1,3,4,2.5,0.091242735,-1.691931664,-1.092084237,-0.03993176,-1.201042066
WalterHartright,,1,1,1,1,4.5,6.5,7,7,7,0.091242735,1.176828333,1.199054778,1.841065788,1.533930585
Weena,,2,1,2,1,5.163333333,6.666666667,3.666666667,2.333333333,4.833333333,0.463972002,1.263760454,-0.710227734,-1.084930398,0.217091901
WilfredofIvanhoe,,1,1,1,1,4.4975,4.9975,6.75,5.75,6.25,0.089837977,0.393135261,1.055858589,1.05731681,1.07810181
WilliamCollins,,1,,,2,5.818181818,2.727272727,3.5,3.181818182,2.227272727,0.831933603,-0.790998772,-0.80569186,-0.552931092,-1.366797985
WilliamCrimsworth,,1,1,1,2,2.5,4.5,5.5,5,2.5,-1.032564098,0.13364288,0.339877647,0.587067423,-1.201042066
WilliamDorrit(AmyDorrit?father),,1,1,2,1,6,1.5,1,1.5,2.5,0.93409786,-1.431135301,-2.237653744,-1.607429717,-1.201042066
WilliamElliot,,1,2,1,2,7,2,1,3.5,5,1.496001277,-1.170338937,-2.237653744,-0.353431352,0.318387185
WinifredDartie,,2,1,2,1,4.75,7,5.75,5.5,4.25,0.231718589,1.437624697,0.483073836,0.900567014,-0.137441591
WinifredHurtle,,2,2,1,1,5.75,4.5,6.5,4.75,6.5,0.793622006,0.13364288,0.912662401,0.430317627,1.230044735


